[[ 9.04  10.8  ]
 [ 9.42   9.984]
 [ 6.46   7.46 ]
 [ 5.973  6.973]
 [ 6.297  7.4  ]
 [ 6.535  7.566]
 [ 5.45   6.45 ]
 [ 6.9    7.895]
 [ 6.152  7.152]
 [ 6.8    7.78 ]
 [ 5.88   6.89 ]
 [ 5.8    6.78 ]
 [ 6.184  7.215]
 [ 5.19   6.16 ]
 [ 6.66   7.65 ]
 [ 6.395  7.336]
 [ 6.184  7.258]
 [ 6.39   7.383]
 [ 5.812  6.953]
 [ 6.855  7.88 ]
 [ 6.57   7.688]
 [ 2.08   3.08 ]
 [ 5.043  6.043]
 [ 5.75   6.734]
 [ 6.56   7.527]
 [ 8.24   9.24 ]
 [ 6.89   7.9  ]
 [ 6.293  7.29 ]
 [ 7.168  8.24 ]
 [ 4.58   5.633]
 [ 5.434  6.336]
 [ 6.496  7.496]
 [ 6.7    7.69 ]
 [ 5.723  6.715]
 [ 5.367  6.305]
 [ 7.758  8.766]
 [ 6.32   7.32 ]
 [ 6.457  7.453]
 [ 5.05   6.05 ]
 [ 5.66   6.69 ]
 [ 7.863  8.84 ]
 [ 5.73   6.734]
 [ 6.637  7.633]
 [ 5.48   6.457]
 [ 6.945  7.92 ]
 [ 6.04   7.027]
 [ 6.043  7.277]
 [ 4.984  5.98 ]
 [ 6.516  7.51 ]
 [ 5.875  6.855]
 [ 4.957  5.957]
 [ 7.113  7.996]
 [ 5.824  6.863]
 [ 3.617  4.617]
 [ 6.188  7.17 ]
 [ 6.45   7.434]
 [ 7.     8.06 ]
 [ 5.867  6.89 ]
 [ 6.61   7.594]
 [ 8.445  9.38 ]
 [ 5.992  6.984]
 [ 6.535  7.535]
 [ 6.473  7.406]
 [ 6.055  7.047]
 [ 7.43   8.55 ]
 [ 5.92   6.9  ]
 [ 4.938  5.93 ]
 [ 7.277  8.29 ]
 [ 6.598  7.59 ]
 [ 5.535  6.53 ]
 [ 5.766  6.805]
 [ 6.71   7.637]
 [ 6.73   7.71 ]
 [ 6.457  7.438]
 [ 3.547  4.547]
 [ 7.61   8.62 ]
 [ 5.25   6.246]
 [ 5.49   6.465]
 [ 6.977  7.98 ]
 [ 6.75   7.156]
 [ 6.8    7.832]
 [ 6.023  7.023]
 [ 7.266  8.25 ]
 [ 6.27   7.29 ]
 [ 7.473  8.43 ]
 [ 5.934  6.906]
 [ 8.04   9.13 ]
 [ 6.312  7.18 ]
 [ 4.285  5.293]
 [ 7.484  8.55 ]
 [ 6.773  7.773]
 [ 6.934  7.98 ]
 [ 5.445  6.414]
 [ 5.98   7.008]
 [ 7.64   8.66 ]
 [ 6.176  7.137]
 [ 6.016  7.   ]
 [ 7.043  8.1  ]
 [ 5.902  6.895]
 [ 6.727  7.71 ]
 [ 6.758  7.72 ]
 [ 7.04   8.04 ]
 [ 6.49   7.477]
 [ 6.453  7.46 ]
 [ 7.008  8.12 ]
 [   nan    nan]
 [   nan    nan]
 [ 6.168  7.184]
 [ 6.77   7.84 ]
 [ 5.645  6.65 ]
 [ 7.082  8.14 ]
 [ 5.543  6.555]
 [ 7.47   8.42 ]
 [ 5.84   6.887]
 [ 6.67   7.664]
 [ 5.66   7.195]
 [ 1.502  2.502]
 [ 6.816  7.812]
 [ 5.01   6.008]
 [ 7.062  8.016]
 [ 6.785  7.367]
 [ 7.27   8.3  ]
 [ 7.266  8.2  ]
 [ 8.84   8.875]
 [   nan    nan]
 [ 6.812  7.81 ]
 [ 6.836  7.812]
 [ 8.14   9.13 ]
 [ 6.297  7.293]
 [ 7.484  8.46 ]
 [ 4.945  5.945]
 [ 3.537  4.535]
 [ 5.44   6.457]
 [ 7.05   8.02 ]
